id,biomass,biomass_log,leaf_mass,leaf_mass_log,seed_mass,seed_mass_log,stem_mass,stem_mass_log,ht_flag,ht_flower,AmountC,AmountN,d13C,d15N,CN
252,0.39,-0.941608539858445,0.02,-3.91202300542815,0.23,-1.46967597005894,0.14,-1.96611285637283,11.1,23.8,1474.48690869708,84.5007718881736,-37.8698587820861,0.854113167950495,17.4493898191649
253,0.51,-0.673344553263766,0.3,-1.20397280432594,0.31,-1.17118298150295,0.38,-0.967584026261706,13.33,22.07,1438.09460206322,64.2207574418822,-37.1444712112449,-0.621891375780969,22.3929872419311
254,0.47,-0.755022584278033,0.02,-3.91202300542815,0.31,-1.17118298150295,0.14,-1.96611285637283,13.9,25.57,1634.11993272053,91.0329424559901,-37.7809201978212,-0.0393303517380202,17.9508635954566
255,0.62,-0.478035800943,0.41,-0.891598119283784,0.05,NA,0.38,-0.967584026261706,16.6,27,1555.51014657256,97.2047564259588,-38.0197640441798,-0.903419750450303,16.0024077397633
256,NA,NA,0.51,-0.673344553263766,NA,NA,0.44,-0.82098055206983,17.7,21.1,1414.83901701988,87.7955295270677,-38.1505554195729,-0.41371548986855,16.1151601299207
257,0.37,-0.994252273343867,0.16,-1.83258146374831,0.15,-1.89711998488588,0.18,-1.71479842809193,12.6,25.6,1442.71152243711,96.9258400667218,NA,-1.04673775796962,14.8846945401141
258,0.62,-0.478035800943,0.03,-3.50655789731998,0.39,-0.941608539858445,0.2,-1.6094379124341,11.8,22.5,1467.63890719104,76.9093568516637,-37.9543197514529,-0.642133707625487,19.0827094032485
259,0.92,-0.083381608939051,0.11,-2.20727491318972,0.44,-0.82098055206983,0.37,-0.994252273343867,14.03,28.33,1546.75141355594,70.8836002773899,-38.0778442116286,-0.537187050084468,21.8210052466722
260,0.71,-0.342490308946776,0.19,-1.66073120682165,0.23,-1.46967597005894,0.3,-1.20397280432594,13.73,27.4,1391.76135936966,86.043229821597,-37.8815362303238,0.454578470107266,16.1751408246222
261,0.58,-0.544727175441672,0.03,-3.50655789731998,0.4,-0.916290731874155,0.15,-1.89711998488588,9.05,19.9,1582.93613703075,98.2276800338505,NA,-1.56768185083403,16.1149702047859
262,0.93,-0.0725706928348354,0.32,-1.13943428318836,0.37,-0.994252273343867,0.39,-0.941608539858445,13.23,27.2,1301.27342427636,80.1915700333488,-38.1010289176957,-1.3554472652471,16.2270600729628
263,1.49,0.398776119957368,0.52,-0.653926467406664,0.35,-1.04982212449868,0.61,-0.49429632181478,18.2,30.27,1293.1767313748,51.5012432088094,-37.8966745104061,0.259696319123611,25.1096216479994
264,0.31,-1.17118298150295,0.01,-4.60517018598809,0.21,-1.56064774826467,0.09,-2.40794560865187,9.1,18.93,1575.72656919072,78.7752553612549,-37.9318301213829,1.82438859734515,20.0028113138397
265,0.85,-0.162518929497775,0.1,-2.30258509299405,0.4,-0.916290731874155,0.35,-1.04982212449868,13.65,27.8,1590.3695870698,91.1813165217525,-38.3050053007137,-0.412932033846045,17.4418361977741
266,0.59,-0.527632742082372,0.33,-1.10866262452161,0.01,NA,0.44,-0.82098055206983,18.77,29.9,1602.65567039762,97.5036190863927,NA,-0.895264630273935,16.4368839373808
267,0.43,-0.843970070294529,0.12,-2.12026353620009,0.26,-1.34707364796661,0.2,-1.6094379124341,11.73,22.7,1441.31856300558,86.0169920345783,-37.4864814282056,-0.411262129819617,16.756207452897
268,0.21,-1.56064774826467,0.01,-4.60517018598809,0.14,-1.96611285637283,0.06,-2.81341071676004,10.1,22.7,NA,60.8619495527637,NA,-0.904292266718955,NA
269,0.43,-0.843970070294529,0.02,-3.91202300542815,0.27,-1.30933331998376,0.14,-1.96611285637283,8.27,20.57,1397.03654424134,80.0130646707223,-38.1507556573569,-1.06373363267883,17.4601054214154
270,0.69,-0.371063681390832,0.05,-2.99573227355399,0.42,-0.867500567704723,0.22,-1.51412773262978,11.93,24.63,1534.98652500347,89.6433207027177,-38.2705554090371,-0.433159451208772,17.1232671098153
271,0.52,-0.653926467406664,0.21,-1.56064774826467,0.3,-1.20397280432594,0.25,-1.38629436111989,10.83,24.4,1528.52433745638,104.030465053015,-37.2714253723458,-0.558848557608686,14.6930453178059
272,0.52,-0.653926467406664,0.05,-2.99573227355399,0.28,-1.27296567581289,0.2,-1.6094379124341,14.13,28.3,1362.11310271445,59.2110511966619,-37.3027039226425,-0.623271882265296,23.0043729200208
273,0.36,-1.02165124753198,0.02,-3.91202300542815,0.24,-1.42711635564015,0.1,-2.30258509299405,7.53,19.3,1377.69001328807,84.9255932826214,-37.5584418494318,0.634800265013355,16.2223183852633
274,0.37,-0.994252273343867,0.02,-3.91202300542815,0.23,-1.46967597005894,0.12,-2.12026353620009,12.8,24.2,1699.37407289565,113.768328424721,-37.2859501562119,-0.121541107727709,14.9371454817508
275,0.36,-1.02165124753198,0.02,-3.91202300542815,0.25,-1.38629436111989,0.09,-2.40794560865187,8.87,19.33,1334.58886878645,68.4288069058078,NA,-0.226239735830322,19.5033192763906
276,0.41,-0.891598119283784,0.02,-3.91202300542815,0.25,-1.38629436111989,0.15,-1.89711998488588,10.93,23.23,1288.5940747258,74.6933746273301,-38.0306218512222,-0.420911522745463,17.2517854649763
277,1.41,0.343589704390077,0.32,-1.13943428318836,0.41,-0.891598119283784,0.68,-0.385662480811985,20.57,35.3,NA,NA,NA,NA,NA
278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
279,0.55,-0.59783700075562,0.18,-1.71479842809193,0.33,-1.10866262452161,0.29,-1.23787435600162,12.1,23.1,1406.93416893638,76.1642822317342,-37.5504279898595,0.9680640127613,18.4723616859632
280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
281,0.89,-0.116533816255952,0.11,-2.20727491318972,0.43,-0.843970070294529,0.35,-1.04982212449868,15.23,27.2,1504.02804878197,82.7059817198857,-37.929852678493,0.251656460120431,18.185239054122
282,0.66,-0.415515443961666,0.12,-2.12026353620009,0.24,-1.42711635564015,0.3,-1.20397280432594,18.3,31.6,1644.13430822023,83.405799700637,-38.1342946827075,0.566107742866563,19.7124698057139
283,0.84,-0.174353387144778,0.27,-1.30933331998376,0.15,-1.89711998488588,0.42,-0.867500567704723,17.3,31.13,1574.8767881318,74.9312817152729,-37.2742730093522,-1.45526515695018,21.0176144339301
284,1.12,0.113328685307003,0.09,-2.40794560865187,NA,-0.446287102628419,0.39,-0.941608539858445,11.6,24.83,1479.81390525333,63.4049926934952,-38.0247016133941,0.0775266615209362,23.3390754006844
285,0.69,-0.371063681390832,0.04,-3.2188758248682,0.42,-0.867500567704723,0.22,-1.51412773262978,10.9,23.3,1512.71225785378,97.3461546785794,-37.5535591118137,0.292705501475752,15.5395173322305
286,0.52,-0.653926467406664,0.28,-1.27296567581289,0.32,-1.13943428318836,0.33,-1.10866262452161,14.53,20.5,1600.74694060278,72.9561128845529,-37.5034690471433,0.527547027078844,21.9412312047906
287,0.92,-0.083381608939051,0.4,-0.916290731874155,0.2,-1.6094379124341,0.42,-0.867500567704723,17.8,30.95,1457.96189140232,87.5978582868239,-37.7635854893554,-0.0424831586267185,16.6438075075817
288,1.02,0.0198026272961797,0.61,-0.49429632181478,0.06,NA,0.31,-1.17118298150295,9.7,24,1239.75255068559,86.734541593387,-38.2292606251697,0.0108893660927183,14.2936427392165
289,0.67,-0.400477566597125,0.24,-1.42711635564015,0.2,-1.6094379124341,0.23,-1.46967597005894,15.2,26.57,1584.94303009052,102.960991041379,-38.0350479529509,-1.28661163826487,15.393626402193
290,NA,0.609765571620894,0.67,-0.400477566597125,0.27,-1.30933331998376,0.76,-0.27443684570176,18.8,34.6,1546.3203019203,69.5166236566259,-38.2424865605784,-0.431530245254416,22.2438924761115
291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
292,0.97,-0.0304592074847086,0.27,-1.30933331998376,0.26,-1.34707364796661,0.44,-0.82098055206983,20.97,33.8,1357.81449855703,95.8384456959888,-38.2053493693064,-1.0485003379935,14.1677433173758
293,0.92,-0.083381608939051,0.08,-2.52572864430826,0.49,-0.713349887877465,0.35,-1.04982212449868,20.67,33.93,1371.11043231932,77.1719862076317,-38.1896058512507,-0.0137341350477459,17.7669449718495
294,0.6,-0.510825623765991,0.29,-1.23787435600162,0.37,-0.994252273343867,0.36,-1.02165124753198,11.87,23.2,1584.59214762015,97.6758785926362,-38.4375639892258,-1.19503264868121,16.2229628282004
295,0.3,-1.20397280432594,0.3,-1.20397280432594,0.19,-1.66073120682165,0.26,-1.34707364796661,8.7,18.47,1690.3878030304,104.542467541153,-38.092760994955,-0.346407096747987,16.1693887927887
296,0.27,-1.30933331998376,0.01,-4.60517018598809,0.19,-1.66073120682165,0.07,-2.65926003693278,16.07,24.57,1474.2147160118,76.7106224959398,-36.9715658873615,-2.08326389706189,19.2178692864841
297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
298,1.17,0.157003748809665,0.09,-2.40794560865187,NA,-0.462035459596559,0.45,-0.798507696217772,12.5,27.45,1447.94342147338,59.3444643929065,NA,0.0152736940173746,24.3989635138818
299,0.6,-0.510825623765991,0.04,-3.2188758248682,0.35,-1.04982212449868,0.21,-1.56064774826467,13.37,27.13,1424.3650295885,67.971531125338,-38.2344006498477,1.2585380434474,20.9553177044373
300,0.98,-0.0202027073175195,0.26,-1.34707364796661,0.41,-0.891598119283784,0.34,-1.07880966137193,13.2,29,1371.14427424712,85.3378195739349,-38.4856669911317,0.407471872289863,16.0672522580588
301,0.71,-0.342490308946776,0.14,-1.96611285637283,0.23,-1.46967597005894,0.34,-1.07880966137193,14.6,27,1380.7889077575,61.2376799851341,-37.2344265317432,-0.728966777831844,22.5480277517485
302,1.26,0.231111720963387,0.34,-1.07880966137193,0.54,-0.616186139423817,0.47,-0.755022584278033,15.07,27.9,1301.10120899141,76.5347519283701,-38.2559809851886,0.311392136277437,17.0001362284303
303,0.51,-0.673344553263766,0.03,-3.50655789731998,0.28,-1.27296567581289,0.2,-1.6094379124341,10.83,22.13,1402.91137640319,82.9501732520382,-38.3553728767736,-0.941956122311462,16.9126997738816
304,1.36,0.307484699747961,0.12,-2.12026353620009,NA,-0.301105092783922,0.49,-0.713349887877465,11.8,27.4,1678.98952507021,74.0375150105655,-38.086715417988,-0.459992644158491,22.6775510338321
305,1,0,0.43,-0.843970070294529,0,NA,0.42,-0.867500567704723,12.6,14.5,1282.49680505113,85.7582956751948,-36.8457894326808,0.154337237927281,14.9547841984701
306,0.65,-0.430782916092454,0.02,-3.91202300542815,0.43,-0.843970070294529,0.21,-1.56064774826467,11.85,25.65,1339.10420626903,69.4068369308776,-37.6998862886296,0.298465689344699,19.2935489568938
307,0.27,-1.30933331998376,0.01,-4.60517018598809,0.16,-1.83258146374831,0.09,-2.40794560865187,11.3,21.7,1503.45563341962,76.9620378879211,-37.3034670603368,-0.154277362044952,19.5350288879965
308,0.85,-0.162518929497775,0.35,-1.04982212449868,0.08,-2.52572864430826,0.33,-1.10866262452161,17.37,31,1499.70620828821,91.2074598791099,-37.8598277961148,0.817160332351017,16.4428020501391
309,NA,NA,0.43,-0.843970070294529,NA,NA,0.24,-1.42711635564015,9.8,NA,1418.6177148044,93.3732870220853,-38.4907770516691,-0.751736132887548,15.1929717807713
310,0.55,-0.59783700075562,0.07,-2.65926003693278,0.23,-1.46967597005894,0.25,-1.38629436111989,11.9,22.25,1391.66576594796,78.9460610786831,-38.1767824552785,0.435219814571346,17.6280582835024
311,NA,NA,NA,-0.342490308946776,NA,NA,0.73,-0.3147107448397,18.7,NA,1339.21089989456,49.4811086283598,-37.8101585503921,0.758777116172834,27.0650948820293
312,0.66,-0.415515443961666,0.05,-2.99573227355399,0.37,-0.994252273343867,0.25,-1.38629436111989,13.75,24.5,1655.18772841608,87.3412827082489,-37.8699087651388,0.0564508501477592,18.9508062750235
313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
314,1.28,0.246860077931526,0.4,-0.916290731874155,0.33,-1.10866262452161,0.55,-0.59783700075562,16.5,37.1,1599.56267903574,86.1240546689216,-37.7510873634889,-1.59422444886135,18.5727748790368
315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
316,1.13,0.122217632724249,0.28,-1.27296567581289,0.25,-1.38629436111989,0.6,-0.510825623765991,23.27,32.53,1420.96116304889,61.3087248632972,-37.7297247870192,0.0866465978760299,23.1771443007055
317,0.84,-0.174353387144778,0.55,-0.59783700075562,0.03,NA,0.35,-1.04982212449868,16.25,27.5,1286.28485738447,90.422275545987,-38.617804700337,-1.38808547265407,14.2253095226551
318,1.35,0.300104592450338,0.2,-1.6094379124341,0.58,-0.544727175441672,0.57,-0.562118918153541,20.2,35.7,1669.22273734107,93.371851274181,-38.3973309580249,-0.868882234186137,17.8771515672265
319,0.51,-0.673344553263766,0.04,-3.2188758248682,0.28,-1.27296567581289,0.19,-1.66073120682165,10.97,24.5,1615.31469862727,94.9891140572763,-37.6157139856539,0.724811120751382,17.0052612308108
320,0.78,-0.2484613592985,0.08,-2.52572864430826,0.42,-0.867500567704723,0.28,-1.27296567581289,11.67,22.97,1619.83763117938,92.2697384283406,-37.8769092491091,0.756495239905522,17.5554592304106
321,0.76,-0.27443684570176,0.17,-1.77195684193188,0.26,-1.34707364796661,0.32,-1.13943428318836,15.23,28,1493.98993577108,88.209765105552,-37.3683942371677,0.0862152864342971,16.9367862388407
322,0.77,-0.261364764134408,0.18,-1.71479842809193,0.25,-1.38629436111989,0.34,-1.07880966137193,13.97,24.5,1589.08290526874,87.1870965139731,-37.8813925217758,0.562379062681719,18.2261248373383
323,0.54,-0.616186139423817,0.04,-3.2188758248682,0.29,-1.23787435600162,0.21,-1.56064774826467,14.93,29.03,1583.7252649774,87.3189222666592,-38.1745724712976,-0.886324496471751,18.1372516273269
324,0.4,-0.916290731874155,0.02,-3.91202300542815,0.27,-1.30933331998376,0.11,-2.20727491318972,9,21.7,1445.8450939452,70.5963917996346,-37.4113238564094,-0.840274685625996,20.4804389726995
325,0.2,-1.6094379124341,0.01,-4.60517018598809,0.13,-2.04022082852655,0.06,-2.81341071676004,10.1,18.93,1491.28809991517,95.9765373166091,-37.5543916634798,-0.529881007137036,15.5380485857255
326,0.86,-0.150822889734584,0.33,-1.10866262452161,0.51,-0.673344553263766,0.44,-0.82098055206983,13.4,20.8,1303.77573860701,66.0889155622332,-37.3034144989604,0.0966412863871453,19.7276007257117
327,0.31,-1.17118298150295,0.01,-4.60517018598809,0.22,-1.51412773262978,0.08,-2.52572864430826,8.03,17.3,1364.6050042973,60.6121876989155,-37.289232179151,0.210316615785243,22.5137065019964
328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
329,1.24,0.215111379616945,0.29,-1.23787435600162,0.42,-0.867500567704723,0.53,-0.63487827243597,15.8,29.27,1444.40200743008,74.3255453627259,-37.8710757300394,-0.73767006674564,19.4334532007948
330,0.74,-0.301105092783922,0.21,-1.56064774826467,0.24,-1.42711635564015,0.3,-1.20397280432594,15.63,24.7,1333.30426546724,80.1225278122394,-38.3710716559785,-0.788560291032521,16.6408162831773
331,NA,NA,0.47,-0.755022584278033,NA,NA,0.33,-1.10866262452161,10.75,NA,1678.60208912375,115.051731454916,-38.771244723499,-0.288756027791995,14.5899767686809
332,0.87,-0.139262067333508,0.21,-1.56064774826467,0.23,-1.46967597005894,0.43,-0.843970070294529,25.5,41.3,1528.99307393275,62.0858630551113,-37.7522847805814,-0.365992426891549,24.6270728744725
333,0.88,-0.127833371509885,0.48,-0.7339691750802,0.01,NA,0.39,-0.941608539858445,18.1,24.6,1505.78451663578,71.2318940453925,-38.5223732607089,-1.50146387541449,21.1391896399135
334,0.68,-0.385662480811985,0.04,-3.2188758248682,0.38,-0.967584026261706,0.26,-1.34707364796661,11.4,24.43,1470.48097173867,55.4622844655884,-37.4622282492283,1.0963141196141,26.5131699119071
335,0.55,-0.59783700075562,0.03,-3.50655789731998,0.3,-1.20397280432594,0.23,-1.46967597005894,11.2,24.4,1341.48029337867,82.2955013450834,-43.5892768786021,0.457646211020466,16.3007730854393
336,0.21,-1.56064774826467,0.01,-4.60517018598809,0.15,-1.89711998488588,0.05,-2.99573227355399,7.23,15.6,1652.94234890947,62.160431481779,-43.9200164073783,0.0931364492315412,NA
337,1.08,0.0769610411361284,0.05,-2.99573227355399,0.63,-0.462035459596559,0.4,-0.916290731874155,11.23,25.73,1457.93837111095,79.7114176367249,-44.3049018794512,1.40094070448181,18.2902075303105
338,0.26,-1.34707364796661,0.01,-4.60517018598809,0.18,-1.71479842809193,0.08,-2.52572864430826,7.83,20.33,1476.91970966346,73.6435810349423,-43.8612635768416,2.29622681767171,20.0549686599663
339,0.27,-1.30933331998376,0.02,-3.91202300542815,0.19,-1.66073120682165,0.06,-2.81341071676004,7.3,17.8,1492.41784667073,106.100565139792,-43.2149013890486,0.401130355248346,14.0660687782803
340,0.59,-0.527632742082372,0.03,-3.50655789731998,0.36,-1.02165124753198,0.2,-1.6094379124341,13.5,26.8,1530.21781040479,89.0868781546185,-42.8673158034383,1.77457922946664,17.1766913613131
341,0.3,-1.20397280432594,0.01,-4.60517018598809,0.21,-1.56064774826467,0.08,-2.52572864430826,8.23,19.6,1450.12944506906,75.5392550370481,-43.6780533209694,0.014441444250692,19.1970313230896
342,0.18,-1.71479842809193,0.01,-4.60517018598809,0.12,NA,0.05,-2.99573227355399,9.27,18.13,1718.57268700983,72.5891863120868,-42.6523544316682,0.925003815571579,23.6753265096688
343,0.41,-0.891598119283784,0.03,-3.50655789731998,0.19,-1.66073120682165,0.2,-1.6094379124341,10.27,21.6,1485.34824117006,70.7260707420159,-42.4725481443415,1.90966913137195,21.0014245890754
344,0.83,-0.186329578191493,0.06,-2.81341071676004,0.46,-0.776528789498996,0.31,-1.17118298150295,13.93,28.3,1685.02130571495,95.4696655832779,-44.3467668667602,-0.833500276596675,17.6498084016552
345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
346,0.36,-1.02165124753198,0.01,-4.60517018598809,0.26,-1.34707364796661,0.08,-2.52572864430826,8.6,17.7,1717.23122826474,72.3608652793219,-43.1355405413601,0.820373282412261,23.7314910709818
347,0.37,-0.994252273343867,0.01,-4.60517018598809,0.26,-1.34707364796661,0.11,-2.20727491318972,6.17,17.77,1552.28052309141,83.4332909042975,-44.0779628133239,0.495435193322506,18.6050496902006
348,0.32,-1.13943428318836,0.01,-4.60517018598809,0.21,-1.56064774826467,0.09,-2.40794560865187,8.77,17.8,1557.48704610798,86.2210352226645,-43.5113453277755,NA,18.0638871023271
349,1.23,0.207014169384326,0.28,-1.27296567581289,0.42,-0.867500567704723,0.53,-0.63487827243597,19.47,33.03,1602.65641509555,96.5768888167445,-44.6100401411633,-0.0867387248580089,16.5946163179537
350,0.29,-1.23787435600162,0.01,-4.60517018598809,0.19,-1.66073120682165,0.09,-2.40794560865187,8.47,18.6,1631.59921195461,60.4298623624724,NA,1.15981917731006,NA
351,0.58,-0.544727175441672,0.03,-3.50655789731998,0.35,-1.04982212449868,0.21,-1.56064774826467,10.33,22.67,1286.35612470908,56.573512270552,-44.4642013382706,1.41856716905244,22.7377808639019
352,0.97,-0.0304592074847086,0.07,-2.65926003693278,0.48,-0.7339691750802,0.42,-0.867500567704723,17.05,33.8,1521.15028425472,81.9644564723668,-44.0916138178349,1.09369160152953,18.5586576148108
353,0.46,-0.776528789498996,0.03,-3.50655789731998,0.3,-1.20397280432594,0.14,-1.96611285637283,9.27,19.3,1590.60410088806,89.3412673192389,-44.3047366089574,1.94180077428451,17.8036885821692
354,0.53,-0.63487827243597,0.05,-2.99573227355399,0.24,-1.42711635564015,0.25,-1.38629436111989,15,26.55,1507.91650992868,67.26808986365,-44.2143237489167,0.542058518020618,22.416520418302
355,0.42,-0.867500567704723,0.01,-4.60517018598809,0.29,-1.23787435600162,0.12,-2.12026353620009,8.3,18.97,1496.28029553964,84.0347503705217,-43.6458382720935,2.13605729454678,17.8054946190989
356,0.52,-0.653926467406664,0.02,-3.91202300542815,0.35,-1.04982212449868,0.15,-1.89711998488588,7.1,17.47,1567.36599095762,100.301044195751,-44.2287257104385,-0.0390264021855991,15.6266168864473
357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
358,0.48,-0.7339691750802,0.02,-3.91202300542815,0.32,-1.13943428318836,0.15,-1.89711998488588,11.73,21.47,1428.00168537923,80.2633123495785,-44.3059333053269,0.52219827083467,17.7914621709071
359,1.03,0.0295588022415444,0.05,-2.99573227355399,0.59,-0.527632742082372,0.38,-0.967584026261706,10.13,25.35,1623.10576175189,84.1325169224268,-42.6348258233952,0.995815628024911,19.292252521679
360,0.82,-0.198450938723838,0.04,-3.2188758248682,0.5,-0.693147180559945,0.29,-1.23787435600162,11,27.1,1601.17688047448,93.1633124520805,-44.4206873759582,0.621945004987404,17.1867749045319
361,1.61,0.476234178996372,NA,-0.127833371509885,NA,NA,0.55,-0.59783700075562,11.43,NA,1410.16426984349,77.8103239008789,-43.6314272871699,-0.872515302092876,18.1230998554879
362,0.51,-0.673344553263766,0.03,-3.50655789731998,0.32,-1.13943428318836,0.15,-1.89711998488588,10.4,22.27,NA,NA,-44.1041097104975,0.658465434856421,19.1461267443881
363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
364,0.52,-0.653926467406664,0.01,-4.60517018598809,0.33,-1.10866262452161,0.18,-1.71479842809193,9.1,21.8,1802.73057406964,68.2589726867868,NA,1.64175222051082,NA
365,0.41,-0.891598119283784,0.02,-3.91202300542815,0.28,-1.27296567581289,0.11,-2.20727491318972,7.23,17.57,1552.26536288682,99.5707472107453,-43.7636138789836,0.28835769290542,15.5895723028109
366,0.42,-0.867500567704723,0.02,-3.91202300542815,0.28,-1.27296567581289,0.12,-2.12026353620009,7.35,18.1,1782.0631007555,92.4128586330348,-43.3015028477301,0.364994155121308,19.283713620763
367,0.54,-0.616186139423817,0.03,-3.50655789731998,0.34,-1.07880966137193,0.17,-1.77195684193188,8.63,20.03,1558.8928020418,80.3178281872052,-44.2033851305495,0.984062723709842,19.4090507328998
368,0.58,-0.544727175441672,0.18,-1.71479842809193,0.16,-1.83258146374831,0.24,-1.42711635564015,12.75,28.45,1511.34369154382,74.27818861774,-43.4782134451,0.629891956280571,20.3470725345996
369,0.76,-0.27443684570176,0.35,-1.04982212449868,0.18,-1.71479842809193,0.37,-0.994252273343867,13.87,30.4,1320.03191956859,79.0647254812944,-43.5551339817803,0.666409447420081,16.6955859459842
370,0.61,-0.49429632181478,0.07,-2.65926003693278,0.29,-1.23787435600162,0.26,-1.34707364796661,14.83,32.87,1353.00879206984,83.1507386620462,-43.8437310346193,0.962185108943358,16.2717591429818
371,1.37,0.314810739840034,0.29,-1.23787435600162,0.44,-0.82098055206983,0.64,-0.446287102628419,11.5,26.83,1593.61214221057,66.2158329394631,-43.8422701553888,0.0750901731061588,24.0669349227624
372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
373,0.78,-0.2484613592985,0.05,-2.99573227355399,0.46,-0.776528789498996,0.27,-1.30933331998376,11.07,24.8,1416.35119528798,60.2162904605075,-43.7520270359303,0.340228123405573,23.5210635603149
374,0.73,-0.3147107448397,0.04,-3.2188758248682,0.41,-0.891598119283784,0.29,-1.23787435600162,13.67,27.3,1300.82784438977,64.6989268014222,-44.4090141598651,1.01404581972558,20.1058643272762
375,0.62,-0.478035800943,0.03,-3.50655789731998,0.37,-0.994252273343867,0.23,-1.46967597005894,11.6,25.85,1739.53911409212,75.7042702619933,-43.8635070204397,0.302470104378967,22.9780844339693
376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
