id,d13C,d15N,AmountC,AmountN,CN
1,-43.5892768786021,0.457646211020466,1341.48029337867,82.2955013450834,16.3007730854393
2,-43.9200164073783,0.0931364492315412,1652.94234890947,62.160431481779,NA
3,-44.3049018794512,1.40094070448181,1457.93837111095,79.7114176367249,18.2902075303105
4,-43.8612635768416,2.29622681767171,1476.91970966346,73.6435810349423,20.0549686599663
5,-43.2149013890486,0.401130355248346,1492.41784667073,106.100565139792,14.0660687782803
6,-42.8673158034383,1.77457922946664,1530.21781040479,89.0868781546185,17.1766913613131
7,-43.6780533209694,0.014441444250692,1450.12944506906,75.5392550370481,19.1970313230896
8,-42.6523544316682,0.925003815571579,1718.57268700983,72.5891863120868,23.6753265096688
9,-42.4725481443415,1.90966913137195,1485.34824117006,70.7260707420159,21.0014245890754
10,-44.3467668667602,-0.833500276596675,1685.02130571495,95.4696655832779,17.6498084016552
11,NA,NA,NA,NA,NA
12,-43.1355405413601,0.820373282412261,1717.23122826474,72.3608652793219,23.7314910709818
13,-44.0779628133239,0.495435193322506,1552.28052309141,83.4332909042975,18.6050496902006
14,-43.5113453277755,NA,1557.48704610798,86.2210352226645,18.0638871023271
15,-44.6100401411633,-0.0867387248580089,1602.65641509555,96.5768888167445,16.5946163179537
16,NA,1.15981917731006,1631.59921195461,60.4298623624724,NA
17,-44.4642013382706,1.41856716905244,1286.35612470908,56.573512270552,22.7377808639019
18,-44.0916138178349,1.09369160152953,1521.15028425472,81.9644564723668,18.5586576148108
19,-44.3047366089574,1.94180077428451,1590.60410088806,89.3412673192389,17.8036885821692
20,-44.2143237489167,0.542058518020618,1507.91650992868,67.26808986365,22.416520418302
21,-43.6458382720935,2.13605729454678,1496.28029553964,84.0347503705217,17.8054946190989
22,-44.2287257104385,-0.0390264021855991,1567.36599095762,100.301044195751,15.6266168864473
23,NA,NA,NA,NA,NA
24,-44.3059333053269,0.52219827083467,1428.00168537923,80.2633123495785,17.7914621709071
25,-42.6348258233952,0.995815628024911,1623.10576175189,84.1325169224268,19.292252521679
26,-44.4206873759582,0.621945004987404,1601.17688047448,93.1633124520805,17.1867749045319
27,-43.6314272871699,-0.872515302092876,1410.16426984349,77.8103239008789,18.1230998554879
28,-44.1041097104975,0.658465434856421,NA,NA,19.1461267443881
29,NA,NA,NA,NA,NA
30,NA,1.64175222051082,1802.73057406964,68.2589726867868,NA
31,-43.7636138789836,0.28835769290542,1552.26536288682,99.5707472107453,15.5895723028109
32,-43.3015028477301,0.364994155121308,1782.0631007555,92.4128586330348,19.283713620763
33,-44.2033851305495,0.984062723709842,1558.8928020418,80.3178281872052,19.4090507328998
34,-43.4782134451,0.629891956280571,1511.34369154382,74.27818861774,20.3470725345996
35,-43.5551339817803,0.666409447420081,1320.03191956859,79.0647254812944,16.6955859459842
36,-43.8437310346193,0.962185108943358,1353.00879206984,83.1507386620462,16.2717591429818
37,-43.8422701553888,0.0750901731061588,1593.61214221057,66.2158329394631,24.0669349227624
38,NA,NA,NA,NA,NA
39,-43.7520270359303,0.340228123405573,1416.35119528798,60.2162904605075,23.5210635603149
40,-44.4090141598651,1.01404581972558,1300.82784438977,64.6989268014222,20.1058643272762
41,-43.8635070204397,0.302470104378967,1739.53911409212,75.7042702619933,22.9780844339693
42,NA,NA,NA,NA,NA
43,-44.0111382712082,0.2805992960957,1373.28738540295,74.3996463743313,18.4582515149797
44,NA,NA,NA,NA,NA
45,-44.3754919788352,1.38563582215234,1513.30429804341,78.0237720456071,19.3954260139953
46,-43.7793192183375,0.631060906404469,1291.91437576281,70.1594390489217,18.4139781229147
47,-43.8940341638086,0.82165038908751,1413.29333249366,77.4971817024595,18.2367061801011
48,NA,NA,NA,NA,NA
49,-44.259391053777,0.933828570521385,1697.82161538367,85.1181929204122,19.9466360496066
50,-44.4397642070696,NA,1488.369802897,72.3810981405188,20.5629624464597
51,-43.276074694992,0.542156814172947,1519.41683331807,85.4096690712569,17.7897520250362
52,-43.4450411022371,0.347130646274722,1398.21493177958,66.2099141761513,21.1179088385409
53,-43.8303875027732,1.24635578756088,1428.22033459014,71.1174467929781,20.0825591889944
54,-44.2671059903037,2.29518944585471,1586.1390896467,78.514107635613,20.2019629008335
55,-43.1525647548693,0.0887812610688974,1310.98194226744,64.224665762035,20.4124369774828
56,-44.9599744913928,2.29766479762341,1324.2093006005,67.1789769492759,19.7116622005178
57,-44.5077676457291,0.819542527544133,1644.54290106077,87.4410330195511,18.8074505100261
58,-44.156129713367,1.36288434603689,1593.37888852588,77.9036958913551,20.4531873654367
59,-44.2349871644179,1.23316761586785,1652.62589091336,93.4714090339766,17.6805496781656
60,-43.9788676988832,0.431478980974853,1690.18983160846,87.6400369092769,19.2855901391063
61,-43.8726857006725,0.635354555276446,1588.35538535016,74.2492760134087,21.3922003099844
62,-43.1966715747336,NA,1342.61697908007,47.5629393484291,NA
63,-43.9461316034493,0.0110244239027009,1693.35522594025,71.0146140475117,23.8451655149083
64,-43.1422705812696,1.38030605700637,1477.90463070741,88.9570323951724,16.6136908000948
65,-44.3632692627227,0.877576379158472,1553.67313076789,74.3525414823447,20.8960326008065
66,-44.6353749692514,1.16345311948233,1627.70196722493,97.9967677431777,16.6097515735486
67,-43.9215730433788,2.0582069890304,1306.65297303956,69.3765283408688,18.8342225286853
68,-43.9141915602441,0.515810081668507,1623.97169767475,96.1822468893897,16.8843185743241
69,NA,NA,NA,NA,NA
70,-44.7276481166114,0.987395924004589,1322.44698984412,65.745233835,20.1147203029659
71,-43.7638272512747,0.770582742376725,1532.0897697204,99.9324008306114,15.3312615026366
72,-44.1491349723475,1.61631355188768,1630.48456691779,79.8556335397916,20.4179028409478
73,-44.0881585632866,0.783191664917434,1531.40485532689,93.8405915372701,16.3192157065492
74,-43.9250653309846,0.479256756497001,1677.72542944949,76.6418166438657,21.8904705409769
75,-43.8382526126243,-0.100069950812567,1428.61222407047,65.6197615392285,21.7710669859173
76,NA,NA,NA,NA,NA
77,-43.132771073886,0.228056917800689,1679.54966534714,108.405511376303,15.4932128821107
78,-44.4105791294895,-0.249949266669701,1625.52075612566,86.0359385704477,18.8935087259455
79,NA,NA,NA,NA,NA
80,-44.1638169313913,1.3325181461204,1484.2291356638,79.8558503821626,18.5863543943342
81,NA,NA,NA,NA,NA
82,-44.5361813639902,0.652961044650858,1640.7257759459,70.3191397204462,23.3325632604239
83,-43.1865005364012,-0.794927797161301,1548.55244007307,51.7999146214687,NA
84,-43.9803801030182,1.04175775713942,1580.85649072603,94.5703303597235,16.7161993059855
85,-44.3839897959884,0.859512078245784,1532.02197219161,78.9014677488683,19.4169007992071
86,-44.5427354268945,-0.281456008353022,1300.47925464519,48.7060031749956,NA
87,-43.9545599512319,0.731112768837076,1530.25769370379,72.2737272674484,21.1730839346514
88,-43.1628037221298,0.140430799215729,1523.3076119323,74.487821976945,20.4504249352839
89,NA,1.158226579109,1379.28179123506,83.6185254226826,16.4949308094461
90,-44.2485582980455,-0.337823366127418,1627.09935754315,77.4226922234899,21.0157940884609
91,NA,0.179120634197371,1459.55374171124,62.1737900897317,23.4753863260508
92,-44.3995902074793,1.05722732433973,1553.85517994033,84.0114718284464,18.4957499984448
93,-44.4571358839959,-0.389476326898743,1470.19361327567,79.4836680249063,18.4968012902347
94,-43.8557894689544,0.0683998672366135,1420.74332511712,91.3256248536817,15.5568968445973
95,-44.1584125665742,1.88147010188613,1330.47789219997,61.0171671383928,21.8049764451096
96,-44.1522824406562,0.551365726196926,1631.2622430329,82.2087714891328,19.8429220323349
97,-44.8010023291706,0.564565803683942,1305.06937807831,52.8640673045432,24.6872676398502
98,-43.7160320281009,0.218604096061274,1644.06888299691,101.260611851382,16.236015691964
99,-42.7820103573436,0.783635653700024,1409.47308416188,71.9468524681319,19.5904759667727
100,-42.8991026634472,0.625936036620365,1534.40529614906,54.6470969272885,NA
101,-43.4375981803889,1.13315969801595,1389.20342517021,61.9995726842918,22.4066612885249
102,-43.4257917388489,-0.373151764003749,1651.36473487781,84.4793210476983,19.5475616328098
103,-44.9441031618274,1.25958953185927,1394.35728386167,77.1839380258984,18.0653814708677
104,-43.3993872003172,0.194809069718665,1364.34000403856,61.6426114798278,22.1330662553943
105,-43.5314627149112,-1.07690544599871,1636.52023968551,51.9712396771741,NA
106,-43.6294042414114,0.144200185791641,1643.8895553097,89.1229216451262,18.445193727551
107,-44.352310897511,-0.264447589710594,1329.54088578409,89.6591430227998,14.8288377622124
108,-43.6981231825707,-0.183026558627235,1535.36560409293,79.9204311851522,19.2111776841636
109,-43.4003436796884,0.088910249362183,1595.37481600541,87.8951046927778,18.1508949967324
110,-44.5559019397954,1.40951859618981,1653.52927801064,96.3658701599397,17.1588683344659
111,NA,NA,NA,NA,NA
112,-43.2346612701888,0.392943020699543,1528.36684392337,91.8344702304058,16.6426271103738
113,NA,NA,NA,NA,NA
114,-44.3718416300823,0.423129323820382,1378.25982501024,64.4463135182847,21.3861701277793
115,NA,NA,NA,NA,NA
116,-42.9186366323992,-0.604948516394168,1521.90976357986,57.0470031994587,NA
117,-44.7027594001734,1.56845604731792,1334.58886878645,71.2406628100384,18.7335268390905
118,-44.3410255631058,0.61080066391538,1447.60749352273,84.0428983478021,17.2246260181552
119,-43.3978229103989,0.0928168145880489,1570.54375349016,88.1377730499944,17.8191903328361
120,-43.4756453623277,-0.149794472906765,1549.74387415715,96.8291671220043,16.0049282692319
121,-44.0614569730885,1.02861641216697,1379.5063147134,83.6260559769118,16.4961302861666
122,-44.7871268149147,0.963158509705249,1622.29932819264,80.3400920325425,20.1928985535081
123,-43.2308153736893,0.190193471340158,1505.16185235849,84.5147908335245,17.8094489439526
124,NA,NA,NA,NA,NA
125,-43.9232757747066,-0.512590810813506,1536.68005824776,79.7539830792878,19.2677531443171
126,-43.8158712916467,0.0458199143310838,1322.47770456397,68.1196904631796,19.4140298579131
127,-44.6048284249679,0.280051965947353,1258.69774613807,84.4615089014251,14.902619696353
128,-44.4678456567923,-0.0586820150212996,1509.66930131268,87.1970937641644,17.3132983697343
129,NA,NA,NA,NA,NA
130,NA,NA,NA,NA,NA
131,-44.1369020208927,-0.562677048379978,1450.63205772338,84.9460878174912,17.0770908348375
132,-44.1303484668862,1.36185590756682,1605.20676432,78.103658423326,20.5522608892363
133,-43.8862383645122,0.505641694695204,1659.62409133595,82.8454656915049,20.0327691743078
134,-44.4276799508628,0.137310186162827,1518.4901635516,79.1644025438222,19.1814769613278
135,-44.8503563271797,1.71036391589612,1477.81070571256,72.3450706075875,20.427248094462
136,-44.1867042189003,0.862072969327646,1353.13543756797,69.6982414697535,19.4141976760659
137,-44.3924835645339,-0.747047597659724,1596.10516858633,79.2086952114138,20.150630739797
138,-43.6851556421395,-0.251354844026594,1523.42430679155,105.463311629119,14.4450641958688
139,-44.1064553338397,0.148309386203061,1483.85475819062,92.6676026687072,16.0126593918211
140,-43.2846596892694,0.687315720630998,1369.86834112772,71.5561484446478,19.1439641582635
141,-44.2276972513305,0.560412575363258,1461.82035736002,60.4116866666664,24.1976418474442
142,-43.4981780626316,1.05758142852535,1494.99467921601,79.8995835840376,18.7109195336868
143,-44.459841890465,0.599463997091905,1546.71685133345,80.4974779915557,19.2144759056389
144,NA,-0.000369492131050543,1325.59672438436,NA,NA
145,-44.1525860776333,0.477892710243891,1403.47422887289,69.829978713742,20.0984484704805
146,NA,NA,NA,NA,NA
147,-44.1678659375115,0.78296050549306,1565.07392256907,93.2139893065406,16.7901184598185
148,NA,NA,NA,NA,NA
149,-43.6904860615825,1.37075920082454,1571.00723154103,75.0136705676368,20.9429457277992
150,-43.4328979472188,0.385036723775469,1337.92871203887,73.0527520031936,18.3145559250167
151,-43.7674920581429,-0.129648728304499,1377.34033324257,85.2467796198982,16.1570951933189
152,-43.901760614314,-0.321342592513564,1650.85508303905,83.582488980219,19.7512074978977
153,-43.6302292195036,0.539550174205671,1544.96178159462,79.9225783724459,19.3307299771408
154,-42.9341936236626,0.0981232848983836,1696.93722736352,87.1102731935751,19.4803341230788
155,-43.5156995932497,0.354953301522793,1585.30368775505,96.7059795972001,16.3930265156112
156,-43.1198515330043,0.102901249924569,1525.54014504897,59.7606806627728,25.5274894484139
157,-43.6959762966542,-0.155261883947082,1525.92473225757,93.0252738947998,16.4033350117646
158,-44.6312741249832,0.233044014161141,1313.89500335221,81.7581945378217,16.0704992420594
159,-43.7633703591407,0.855116963831678,1513.52189446951,68.9077182631552,21.964475571364
160,-44.5008278775395,0.877115522915013,1385.59816888429,61.4005736244076,22.5665345955903
161,NA,NA,NA,NA,NA
162,-44.1997377241123,-0.304147902640314,1552.53273561931,59.8685513656388,25.9323584787853
163,-44.7112519705273,-0.106285762485695,1437.54555038006,69.1785747088664,20.7802134754855
164,NA,NA,NA,NA,NA
165,-44.0801420220304,0.697725819856053,1378.78735238673,71.0672017200262,19.4011769004013
166,-37.8355684058344,-0.288467815980728,1376.32752534381,85.9728935369235,16.008854287924
167,-36.676394986322,0.494887253555376,1751.85874343697,78.4800487070355,22.3223452622542
168,-37.9011060463597,-0.502919018938521,1593.58457594668,69.7230390071603,22.8559253675535
169,-37.2095660726285,NA,1436.0302467292,73.9902724661633,19.4083654359553
170,-37.7618285734713,1.00540484603994,1477.63641254274,91.3891749381939,16.1686153041873
171,-38.1567085829426,-0.218594585055944,1542.77469755369,89.2062622518135,17.2944663144692
172,-36.6774435082839,-2.04358960481673,1371.83721721307,76.0262819023784,18.0442497368814
173,-37.5509887368481,1.27069677952509,1618.89421908842,74.6373555361025,21.6901336798482
174,-38.6735143321449,-1.2533827702323,1557.52891812822,79.9125076957713,19.4904272564912
175,-37.6302834443478,0.295285639512255,1625.8932720193,98.7109234618359,16.4712598666743
176,-37.7544518826276,NA,1548.62523311724,87.5471893807158,17.6890342690814
177,NA,-0.0119167521906732,NA,NA,24.5124132079108
178,-37.7929018051324,-1.19280946337796,1419.75576322848,79.3639162472199,17.8891847877808
179,-37.2398223757283,-1.53054093203217,1357.26604889043,70.5944614368968,19.2262398673254
180,-38.8011249288951,-0.447702150227173,1429.35819168195,96.2873850337277,14.8447087973286
181,-37.4604206956718,-0.463522942237797,1651.86864740355,78.8766865591597,20.9424193568856
182,-38.1078279872643,0.127938278463175,1345.4115441989,70.2045339417624,19.1641688742636
183,-37.1805064456804,1.53646950130121,1628.19501132509,84.2496376693334,19.3258399248612
184,-38.9144511045788,-0.142102188801685,1560.38607203611,91.0581944000195,17.1361411492668
185,NA,0.855855054593774,1396.40695437649,74.6610895965927,18.7032758552217
186,-37.5769389843388,0.612713074501487,1695.60663522493,93.5931264147827,18.1167859241115
187,-37.8243172162799,-0.0688745624386287,1544.86602908101,101.231239993149,15.2607636653029
188,NA,NA,NA,NA,NA
189,-37.5607403522294,-0.178237554706469,1560.20409151346,85.4711151351572,18.2541679612613
190,-38.6394670271756,-0.0864995920875192,1592.57562574421,69.9644464826169,22.7626416817275
191,-37.8424292612588,0.367943233880918,1403.89643879763,83.8906814128974,16.7348317495224
192,-38.2785832719162,-0.641366107634594,1667.37180156934,95.7839419837942,17.4076339628144
193,-38.6712213944407,0.338682159663223,1560.7140701929,100.495983959307,15.5301138284776
194,NA,NA,NA,NA,NA
195,-37.6722868454275,0.0809968151147824,1513.00093942627,59.6510850033096,25.3641813781313
196,-37.1932526077832,-1.30677209110695,1667.99599440284,108.587183650011,15.3608919426346
197,-37.4092671904408,-0.119255911519162,1467.17002235803,64.326847462353,22.8080510741131
198,-38.4119812449899,-0.853752928121027,1534.03044708319,74.8869641280288,20.4846125750346
199,NA,NA,1535.67772159603,56.2928303858242,NA
200,NA,0.355872125935617,1300.04001500829,55.0606663058725,23.6110476358263
201,-38.0058976882842,-0.827545368661646,1442.87877101687,80.2593075841373,17.9777126721941
202,-38.3082782660246,-1.27618896239978,1487.66585891701,70.7107487787188,21.0387513159066
203,NA,NA,NA,NA,NA
204,-38.2932635510701,-1.20496158183447,1378.65531404622,89.4479057561312,15.412941224191
205,-37.3502775508275,1.43254206489292,1581.09178699984,78.6347392604219,20.1067848875749
206,-38.0593289325082,0.0317571078814805,1477.77476581903,71.4398817935887,20.6855712624045
207,NA,NA,NA,NA,NA
208,-37.4970825661894,-1.31790725871826,1701.066378309,92.0133907100749,18.4871611097226
209,NA,-0.375372958661617,1648.70447017023,66.8172703941635,24.6748252427001
210,-38.2995820931127,0.379982058067923,1634.38656430825,81.1463608790139,20.1412182456963
211,-38.619870445878,-0.0405326327999341,1391.03381538345,86.120149025252,16.1522457999414
212,-38.1031626011162,-0.26337291493464,1547.25611098963,87.1250138189796,17.7590343251408
213,NA,NA,NA,NA,NA
214,-37.9061301033447,-1.1832775411713,1579.66913632373,87.0130938309566,18.1543842055842
215,NA,-2.29418954319641,1346.64512105653,83.9139391438224,16.0479311875525
216,-37.8330676735904,0.0930982087881099,1598.51559785199,72.6281427536567,22.0095893581349
217,-37.9308450436145,1.1240321386359,1346.97816372622,72.032864783449,18.6994945678701
218,-38.1673082333332,0.497264474958164,1444.4403701376,64.3438073099332,22.4487861462716
219,-37.9512800901166,0.67849076572357,1469.89428813104,82.8617361956967,17.7391200766003
220,-37.8704188288552,0.175265205059843,1534.30435453684,62.6738685183757,24.4807667183811
221,-37.4077648683537,1.3622803194874,1638.40761498261,76.9504967691293,21.2917093946547
222,-38.3497712362823,-0.845670218620607,1365.32957695025,78.472128396894,17.3989109871561
223,-37.7805393006844,0.106993826181757,1346.77609208204,66.7756269756177,20.1686776010923
224,-39.0093530970323,0.342817550132798,1655.16568902453,100.136724140188,16.5290576782536
225,-38.1619027468397,0.162442428675222,1413.98023294315,77.1813618016393,18.3202291322245
226,-37.9866959180096,0.252395354122871,1586.34588482747,95.5649489633406,16.5996623451974
227,-38.524341677154,NA,1450.23989089998,76.3112398361952,19.0042763557894
228,-37.2159060526179,-0.534146155042795,1336.11667576563,54.2593965900577,24.6246136104369
229,-38.0297574649342,1.22585180907446,1435.47023505744,86.6129969546271,16.573381426917
230,-37.4444928838413,0.571053395237785,1442.18040023137,68.1781732731061,21.1531100203334
231,-38.5311366656555,-0.582050519069386,1621.07240295293,91.8256713594709,17.6538039848019
232,-38.1722204935733,-1.54126512197799,1617.5414118807,82.5845849666686,19.586481091278
233,-38.006507010787,-1.38378783971501,1461.18676352011,73.1791277649669,19.9672612689929
234,NA,NA,NA,NA,NA
235,-38.8333175396134,-1.15524387352734,1667.82471735975,107.523380492536,15.5112749405747
236,-37.9892573539956,-1.13791750415249,1665.08391824532,93.448101702156,17.818274399542
237,-38.2058886358079,0.466258869960255,1508.56259124456,77.7513170225116,19.4024056313771
238,-38.3857463337364,-0.558298408761851,NA,100.144277712489,19.04522732247
239,-37.4247635714748,-0.600651262740694,1420.75276999915,69.3144863720018,20.4971982678218
240,-38.4836724837819,-0.301525496470605,1611.01253708053,77.6846819498711,20.7378404164684
241,NA,1.71597937445054,1520.65776617232,84.6621583666572,17.9614812037583
242,-38.4170481721776,-0.24486786045384,1674.81956170015,89.9482943262871,18.6198034575814
243,-38.8117313906312,-0.190615116902472,1705.05534709016,105.484682318985,16.1640089310227
244,NA,NA,NA,NA,NA
245,-37.7441816751142,0.374504271736686,1442.01341554512,88.5989664531513,16.2757363124277
246,NA,NA,NA,NA,NA
247,-38.9240122319141,-0.521485753568155,1556.23313806985,52.6564005537853,NA
248,-37.7179677570365,0.0246872140065994,1346.9337574089,64.2750963585436,20.9557641095604
