id,d13C,d15N,AmountC,AmountN,CN
249,-38.2246348410702,0.441266908762827,1621.25210343353,106.047097084816,15.2880385036553
250,-37.8698587820861,0.854113167950495,1474.48690869708,84.5007718881736,17.4493898191649
251,-37.1444712112449,-0.621891375780969,1438.09460206322,64.2207574418822,22.3929872419311
252,-37.7809201978212,-0.0393303517380202,1634.11993272053,91.0329424559901,17.9508635954566
253,-38.0197640441798,-0.903419750450303,1555.51014657256,97.2047564259588,16.0024077397633
254,-38.1505554195729,-0.41371548986855,1414.83901701988,87.7955295270677,16.1151601299207
255,NA,-1.04673775796962,1442.71152243711,96.9258400667218,14.8846945401141
256,-37.9543197514529,-0.642133707625487,1467.63890719104,76.9093568516637,19.0827094032485
257,-38.0778442116286,-0.537187050084468,1546.75141355594,70.8836002773899,21.8210052466722
258,-37.8815362303238,0.454578470107266,1391.76135936966,86.043229821597,16.1751408246222
259,NA,-1.56768185083403,1582.93613703075,98.2276800338505,16.1149702047859
260,-38.1010289176957,-1.3554472652471,1301.27342427636,80.1915700333488,16.2270600729628
261,-37.8966745104061,0.259696319123611,1293.1767313748,51.5012432088094,25.1096216479994
262,-37.9318301213829,1.82438859734515,1575.72656919072,78.7752553612549,20.0028113138397
263,-38.3050053007137,-0.412932033846045,1590.3695870698,91.1813165217525,17.4418361977741
264,NA,-0.895264630273935,1602.65567039762,97.5036190863927,16.4368839373808
265,-37.4864814282056,-0.411262129819617,1441.31856300558,86.0169920345783,16.756207452897
266,NA,-0.904292266718955,NA,60.8619495527637,NA
267,-38.1507556573569,-1.06373363267883,1397.03654424134,80.0130646707223,17.4601054214154
268,-38.2705554090371,-0.433159451208772,1534.98652500347,89.6433207027177,17.1232671098153
269,-37.2714253723458,-0.558848557608686,1528.52433745638,104.030465053015,14.6930453178059
270,-37.3027039226425,-0.623271882265296,1362.11310271445,59.2110511966619,23.0043729200208
271,-37.5584418494318,0.634800265013355,1377.69001328807,84.9255932826214,16.2223183852633
272,-37.2859501562119,-0.121541107727709,1699.37407289565,113.768328424721,14.9371454817508
273,NA,-0.226239735830322,1334.58886878645,68.4288069058078,19.5033192763906
274,-38.0306218512222,-0.420911522745463,1288.5940747258,74.6933746273301,17.2517854649763
275,NA,NA,NA,NA,NA
276,NA,NA,NA,NA,NA
277,-37.5504279898595,0.9680640127613,1406.93416893638,76.1642822317342,18.4723616859632
278,NA,NA,NA,NA,NA
279,-37.929852678493,0.251656460120431,1504.02804878197,82.7059817198857,18.185239054122
280,-38.1342946827075,0.566107742866563,1644.13430822023,83.405799700637,19.7124698057139
281,-37.2742730093522,-1.45526515695018,1574.8767881318,74.9312817152729,21.0176144339301
282,-38.0247016133941,0.0775266615209362,1479.81390525333,63.4049926934952,23.3390754006844
283,-37.5535591118137,0.292705501475752,1512.71225785378,97.3461546785794,15.5395173322305
284,-37.5034690471433,0.527547027078844,1600.74694060278,72.9561128845529,21.9412312047906
285,-37.7635854893554,-0.0424831586267185,1457.96189140232,87.5978582868239,16.6438075075817
286,-38.2292606251697,0.0108893660927183,1239.75255068559,86.734541593387,14.2936427392165
287,-38.0350479529509,-1.28661163826487,1584.94303009052,102.960991041379,15.393626402193
288,-38.2424865605784,-0.431530245254416,1546.3203019203,69.5166236566259,22.2438924761115
289,NA,NA,NA,NA,NA
290,-38.2053493693064,-1.0485003379935,1357.81449855703,95.8384456959888,14.1677433173758
291,-38.1896058512507,-0.0137341350477459,1371.11043231932,77.1719862076317,17.7669449718495
292,-38.4375639892258,-1.19503264868121,1584.59214762015,97.6758785926362,16.2229628282004
293,-38.092760994955,-0.346407096747987,1690.3878030304,104.542467541153,16.1693887927887
294,-36.9715658873615,-2.08326389706189,1474.2147160118,76.7106224959398,19.2178692864841
295,NA,NA,NA,NA,NA
296,NA,0.0152736940173746,1447.94342147338,59.3444643929065,24.3989635138818
297,-38.2344006498477,1.2585380434474,1424.3650295885,67.971531125338,20.9553177044373
298,-38.4856669911317,0.407471872289863,1371.14427424712,85.3378195739349,16.0672522580588
299,-37.2344265317432,-0.728966777831844,1380.7889077575,61.2376799851341,22.5480277517485
300,-38.2559809851886,0.311392136277437,1301.10120899141,76.5347519283701,17.0001362284303
301,-38.3553728767736,-0.941956122311462,1402.91137640319,82.9501732520382,16.9126997738816
302,-38.086715417988,-0.459992644158491,1678.98952507021,74.0375150105655,22.6775510338321
303,-36.8457894326808,0.154337237927281,1282.49680505113,85.7582956751948,14.9547841984701
304,-37.6998862886296,0.298465689344699,1339.10420626903,69.4068369308776,19.2935489568938
305,-37.3034670603368,-0.154277362044952,1503.45563341962,76.9620378879211,19.5350288879965
306,-37.8598277961148,0.817160332351017,1499.70620828821,91.2074598791099,16.4428020501391
307,-38.4907770516691,-0.751736132887548,1418.6177148044,93.3732870220853,15.1929717807713
308,-38.1767824552785,0.435219814571346,1391.66576594796,78.9460610786831,17.6280582835024
309,-37.8101585503921,0.758777116172834,1339.21089989456,49.4811086283598,NA
310,-37.8699087651388,0.0564508501477592,1655.18772841608,87.3412827082489,18.9508062750235
311,NA,NA,NA,NA,NA
312,-37.7510873634889,-1.59422444886135,1599.56267903574,86.1240546689216,18.5727748790368
313,NA,NA,NA,NA,NA
314,-37.7297247870192,0.0866465978760299,1420.96116304889,61.3087248632972,23.1771443007055
315,-38.617804700337,-1.38808547265407,1286.28485738447,90.422275545987,14.2253095226551
316,-38.3973309580249,-0.868882234186137,1669.22273734107,93.371851274181,17.8771515672265
317,-37.6157139856539,0.724811120751382,1615.31469862727,94.9891140572763,17.0052612308108
318,-37.8769092491091,0.756495239905522,1619.83763117938,92.2697384283406,17.5554592304106
319,-37.3683942371677,0.0862152864342971,1493.98993577108,88.209765105552,16.9367862388407
320,-37.8813925217758,0.562379062681719,1589.08290526874,87.1870965139731,18.2261248373383
321,-38.1745724712976,-0.886324496471751,1583.7252649774,87.3189222666592,18.1372516273269
322,-37.4113238564094,-0.840274685625996,1445.8450939452,70.5963917996346,20.4804389726995
323,-37.5543916634798,-0.529881007137036,1491.28809991517,95.9765373166091,15.5380485857255
324,-37.3034144989604,0.0966412863871453,1303.77573860701,66.0889155622332,19.7276007257117
325,-37.289232179151,0.210316615785243,1364.6050042973,60.6121876989155,22.5137065019964
326,NA,NA,NA,NA,NA
327,-37.8710757300394,-0.73767006674564,1444.40200743008,74.3255453627259,19.4334532007948
328,-38.3710716559785,-0.788560291032521,1333.30426546724,80.1225278122394,16.6408162831773
329,-38.771244723499,-0.288756027791995,1678.60208912375,115.051731454916,14.5899767686809
330,-37.7522847805814,-0.365992426891549,1528.99307393275,62.0858630551113,24.6270728744725
331,-33.5496081121557,-1.51478733826493,1536.12190354679,79.0895947289785,19.4225537355543
332,-32.4709705539045,-1.05017549321871,1570.18239626137,57.8849390587716,NA
333,-33.1570547938029,-2.33944285417981,1586.17481547062,89.5564067966606,17.7114611026329
334,NA,NA,NA,NA,NA
335,-33.5153968709848,-2.8632271409004,1399.31054152666,82.6929229729453,16.9217690126212
336,-32.9541845674012,-2.46241397353957,1597.99208611665,115.381097319257,13.8496870219135
337,-32.5662397357334,-0.93079348866605,1614.41037326744,51.4375436146701,NA
338,-33.420131007266,-3.12011448251763,1374.45548925497,82.9546517963594,16.5687572606422
339,-33.8754255400819,-2.08040551134664,1560.36610224921,87.6794864988685,17.7962504635488
340,-32.5022222207665,-1.00531308226536,1423.9628958061,72.5683058713643,19.6223803037409
341,-33.6762275858597,-1.39813978331278,1331.23499081185,88.9847850338985,14.9602540513496
342,-32.9510800658629,-1.62783241610785,1621.76179750659,51.2925754532122,NA
343,-32.8431986600096,-1.08192871210117,1558.18411288554,66.6059584420446,23.3940648754623
344,-33.1566275943121,-2.1542325527951,1662.89718673809,107.888604861547,15.4130938005184
345,-33.5769590219863,-1.44478196822196,1650.47892361348,116.897132886165,14.1190710401831
346,-32.6226273344683,-0.842184350062192,1536.13633099495,59.4607101198822,25.8344767140833
347,-32.7966930803668,-3.04699772435874,1434.53342826363,109.365350191953,13.1168914628427
348,-33.9054275333763,-1.55594054597921,1377.26379548127,74.5998055537018,18.4620292942966
349,-33.8395012924346,0.00816599048628833,1360.39930193285,93.9186956002804,14.484861541548
350,-33.4092907095005,-2.32940384011525,1505.10499901387,82.5179515296088,18.2397280969077
351,-32.7296537331168,-0.114050996374433,1736.50395709448,66.5013332698128,26.112317929763
352,NA,NA,NA,NA,NA
353,NA,NA,NA,NA,NA
354,NA,NA,1382.15645382625,64.4062490394745,21.4599743726595
355,-33.6652280461908,-1.60465907832191,1643.40995633705,118.662811989626,13.8494101798356
356,-33.3903406282716,-2.81081208806339,1557.25852342357,87.3893730504238,17.8197699453117
357,-33.6473318713545,-1.47395718156482,1506.55179424132,112.204344258247,13.4268579723961
358,-34.0485546822967,-2.03447399228304,1350.19095267609,82.91411998021,16.2842101321024
359,NA,NA,NA,NA,NA
360,-33.1046275172866,-0.635786492500038,1298.72860913298,64.6070544580687,20.1019628588065
361,-32.4253791392273,NA,1346.0438181024,54.4366929649591,24.7267742544325
362,-33.4175931990558,-0.67062023175034,1366.96236732504,59.6688159349716,22.9091585932388
363,-33.7727443000432,-3.51092449643664,1570.8931953849,91.8296054357201,17.1066094418157
364,-33.5311320482155,-1.98957105538395,1554.37720646291,99.7511334182857,15.582551828709
365,-34.1200243776503,-1.28861840621002,1483.90990911613,107.535118178689,13.7993051409526
366,-34.036273997654,-0.795339942345299,1476.33509816894,104.463079467415,14.1326017354241
367,-33.7765202083015,-1.3765962814278,1567.55860072447,93.4827081594846,16.7684337733366
368,NA,NA,NA,NA,NA
369,-32.8645271825177,-0.841271733016976,1651.36805652354,72.2355576745642,22.8608750272723
370,-33.3527639401912,-1.9631113972238,1272.91049498674,87.8661306491662,14.4869301240685
371,-33.5966308078375,-2.2687478038579,1522.04118940656,90.9838871863009,16.7286894028828
372,NA,NA,NA,NA,NA
373,-33.9759042294404,-2.22354387025286,1623.1198610508,89.2479628022692,18.1866320539647
374,-33.6011982485235,-2.18994997730498,1637.35800017473,103.152968636368,15.8731059495408
375,-33.7050257859316,-2.26410772710317,1597.11148090207,107.492465670937,14.8578923269957
376,-33.9891536089955,-2.11686475651669,1536.97151624729,93.318750185328,16.4701253841796
377,-32.5669069058914,-0.892944265694233,1694.56943049183,69.2262554989198,24.478709967467
378,NA,NA,NA,NA,NA
379,-32.6534059093578,-0.577570523516453,1482.62752698665,56.6536735178877,26.1700157275509
380,-34.3029264000331,-0.869785488246108,1522.90741967714,NA,11.1245852354798
381,NA,NA,NA,NA,NA
382,-33.9465054639514,-2.72240675429513,1402.93044276402,85.5080432163495,16.4069997393622
383,-33.8882853422176,0.183719467021296,1559.12632274059,104.327488585899,14.9445399661555
384,-33.2622421153523,0.108041480158084,1729.59062608534,85.0466188906398,20.336971047719
385,-33.8124877575261,-2.85647286464287,1351.17837893545,75.4623924147609,17.9053212560373
386,NA,NA,NA,NA,NA
387,-33.7654848231537,-0.479110139533929,1360.81649755264,77.3824649314855,17.5855925338836
388,-33.358553053176,-2.95141718039846,1446.20253224439,80.0131362816157,18.0745637460617
389,-33.722048452735,-2.17663917959615,1478.70888960167,115.873741444779,12.7613803711203
390,-32.9584422680916,-3.56236287134071,1759.23688853649,83.7917236174362,20.9953538677466
391,-32.9036483681467,-1.57479386933569,1398.80376810319,64.2277750725163,21.7787984485509
392,-32.956505584901,-0.937965636347797,NA,68.2712626882587,NA
393,-33.8852262750019,-2.47089819929889,1355.1147347547,94.5542852181417,14.3316057186449
394,NA,-0.97805279325579,1690.16651641707,109.196445968539,15.4782191070947
395,-33.7958807036241,-1.81113667189223,1545.48976754008,107.48114656333,14.3791708309461
396,-32.8165241351457,-0.617672700814167,NA,NA,NA
397,-33.2307789366644,-1.86313224395301,1320.41072452284,74.153731667877,17.8063961829561
398,-34.0421258322867,-2.49564583687832,1376.07866007752,95.1409238941907,14.4635831118047
399,NA,NA,NA,NA,NA
400,-33.0712103873321,-1.8166185880096,1786.71310793371,71.8698226345419,24.8604079214046
401,-33.5334834222296,-3.71738633486774,1548.07328745087,66.7546385456782,23.190497636978
402,-33.3608420167297,-0.706905856030196,1579.09700881466,82.1766716977046,19.2158793510587
403,-33.1161126269837,-0.587417014148516,1601.07368196753,61.349289400454,26.0976728111163
404,-32.8269695996273,-0.888471041912945,1367.20187742314,55.0548405677083,24.8334544851095
405,-34.4995085806232,-2.52862912489466,1419.79140921265,88.783834086886,15.9915532350541
406,NA,NA,NA,NA,NA
407,-33.3682503719062,-1.99047594550874,1535.05349513615,76.1760613895576,20.1513896509563
408,-33.5708132948058,-0.754015867980821,1261.88632527127,71.7193128733962,17.5947910641424
409,NA,NA,NA,NA,NA
410,NA,NA,NA,NA,NA
411,NA,NA,NA,NA,NA
412,-33.3821766479525,-1.912947597336,1649.40250268237,80.5450900620792,20.4780018423359
413,NA,-0.499224102138297,1673.32832677645,85.0381600596936,19.6773816084666
414,-33.9189823591299,-2.57314502522318,1369.86689238362,95.3928554781578,14.3602671868574
415,-33.26286593577,-4.09640733654017,1604.06760634261,85.9594417937664,18.660749451946
416,-33.0196884244282,-2.44849451037923,1691.11552569568,102.906047056175,16.4335874720027
417,-33.2086186015378,-0.321658230472541,1520.57384449487,72.2985343940538,21.0318764721727
418,-33.3655773976228,-2.18933284449334,1339.32139854742,79.3199348042472,16.8850542029909
419,-34.1687078068318,-1.68686792822155,1407.78076976138,96.7127148456674,14.5563152891312
420,-33.7958219436075,-2.02242696591447,1670.660431727,107.98078350592,15.4718309821803
421,-34.1236726593983,-2.2972797863332,1357.80956603409,81.8230926058913,16.5944542401264
422,-33.1757116138629,-2.68877897611161,1337.21010227804,76.4705714347037,17.4865974869803
423,-33.9556198287489,-1.76545987451525,1572.07289777617,108.486156304962,14.491000062321
424,-33.5285069453367,-1.7595358730106,1641.32581565662,91.3016308929507,17.9769605384272
425,-33.8752035041894,-2.78362202840685,1538.3384441628,97.9968624461363,15.6978336424632
426,-34.108974408337,-1.53982035219227,1683.34570278537,104.127189635907,16.1662454222705
427,-33.5906530394753,-0.811379973434112,1321.88904426909,70.9187754764791,18.6394792547921
428,-33.7299540578209,-2.4098074918728,1601.00210583445,91.8274961687547,17.4348879435004
429,-33.6680657352665,-1.11673472372363,1596.11259975497,117.904679230137,13.5373134482604
430,-33.77133760428,-0.662460595379498,1402.52717074826,73.9348186169953,18.9697790159434
431,-32.8670584013601,-1.53352896365136,1611.30499423952,78.4811773286046,20.5311012026859
432,-33.500835812895,NA,1406.18510242026,43.5751858872876,NA
433,-33.3157498484342,-2.57413269887043,1603.56457540401,96.6069879302957,16.5988466234039
434,-33.143628940604,-1.63072576260177,1310.04491485992,80.1213960926058,16.3507499712779
435,-33.3677061498964,-2.15351042671798,1551.64279975839,86.5354058652965,17.9307277089995
436,-32.8164807268037,-1.7462513622648,1454.56360777535,83.1919824641697,17.4844205498026
437,-32.8873970675874,-2.06826406579923,1373.02131171868,87.2639092056578,15.7341256450342
438,-33.1757095956908,-1.07835006355706,NA,84.3747385461534,23.3161610251172
439,-33.1223486950791,-1.0654886529167,1777.27093914032,97.0889737968116,18.3055899103415
440,-33.4278984800388,-2.22187593608162,1466.45535726182,89.4356294726255,16.3967690048033
441,NA,NA,NA,NA,NA
442,-33.6728373330055,-1.94798570599492,1462.06633039473,119.348447931736,12.2504008701562
443,NA,NA,NA,NA,NA
444,-33.3441441457429,-1.82498338114797,1631.62104233045,87.1420304363357,18.7236977857945
445,-33.7116562372464,-2.0601040493004,1538.06166044283,101.792251211994,15.1098108365797
446,-33.6704471238866,-1.90809219727575,1557.59487718478,94.7705429717799,16.4354326602158
447,-34.2330913760216,-1.591128408766,1422.77248944873,101.510190300233,14.016055779628
448,-32.6486610028105,-1.56072008244848,1692.00361926754,81.4888360088803,20.7636248366973
449,-33.2225778972938,-1.41437137863184,1334.9943178639,72.9660686215145,18.2960976668307
450,-33.455708018087,0.0152052236451205,1658.97729715159,114.331452109182,14.5102442639085
451,-33.6551210932836,-1.5529619493742,1561.80694345085,126.835382100818,12.3136534741498
452,-32.9618050340308,-0.601440201526081,1617.84559235044,91.0328467827245,17.7721080854681
453,-33.8788594508851,-1.51492802941649,1378.32942521291,92.0733621812414,14.9699043519204
454,NA,NA,NA,NA,NA
455,-32.9280273294793,-1.62169701278069,1596.0077860781,98.3234912710703,16.2322123171768
456,-33.0913242981593,-1.26471615878126,1570.67637984101,82.8968848550254,18.9473510685944
457,-33.0727197954506,-2.15437167938335,1744.77393112621,94.6664073152427,18.4307610334894
458,-33.3815848137122,-1.86896653792343,1530.59614684152,96.054772899009,15.9346183499989
459,-32.9446816670232,-1.51401610717447,1769.60023014873,71.3169988226342,24.8131617897962
460,NA,NA,NA,NA,NA
461,-33.9682758197615,-2.76463845639155,1466.21239135588,97.5401740714869,15.0318820456615
462,-33.9821048421046,-1.78306325600767,1499.6234911456,122.9666088752,12.1953716123666
463,-33.9869518018392,-1.93247836488223,1554.51053285992,119.223714175943,13.0386017882807
464,-33.0891975778399,-1.78985784758888,1896.62905190359,72.1067495577499,26.3030723688993
465,-34.0896569928819,-2.82672065856012,1563.09421336866,89.9174622605294,17.3836557891248
466,-33.8624423463195,-2.26507313992268,1579.96414894944,98.087663292451,16.1076744609435
467,-33.8494738347841,-1.42866338546237,1460.3348795177,86.9683846338702,16.791560354554
468,-33.5400594673617,-2.35944628949861,1355.77588979605,87.9345712657006,15.4180076195457
469,-33.3301437418729,-2.17696296489601,1473.30384356089,77.8635530192042,18.9216107720838
470,-32.9151691892344,0.264949239489024,1361.61211193414,47.9106953356591,NA
471,-33.8759018109981,-0.381070456987633,1498.18021605776,92.5305107329341,16.1912022768563
472,-34.0414856119143,-0.784026539283946,1598.02024468407,111.931873341242,14.2767220540681
473,-33.1106260848586,-1.37399594244111,1441.10883036213,80.3028656019418,17.9459203548931
474,-34.1257319033903,-1.41448912131938,1752.89203465769,109.049892181697,16.0742207038322
475,-33.7091883117741,-2.53900894402496,1793.86859532529,101.852424554324,17.6124289939559
476,NA,NA,NA,NA,NA
477,-32.9799731433704,-2.61899446752309,1654.282448064,89.4070060862615,18.5028279156101
478,NA,NA,NA,NA,NA
479,-32.8889422728015,-1.34437349304701,1436.68634673878,72.0716290589798,19.9341455923393
480,-33.0493905621702,-2.70960255721988,1612.01975752474,93.110055144904,17.3130577037679
481,-33.9198605178228,-2.47429890053262,1443.56804996957,98.2667701923858,14.6902971079986
482,-33.4156818299144,-0.356133965772562,1682.78054455574,78.5230871194697,21.4303920832284
483,-33.4996926207396,-2.10353212940122,1624.06007600799,114.106405972975,14.2328562727024
484,-33.6691323139949,-0.323115615210077,1397.80799351257,93.7477130512634,14.9103156548279
485,-33.8211116445906,-1.72414055235597,1390.64752633145,85.8176614608532,16.204677483152
486,-33.7589672686485,-0.918898777741816,1309.43334620593,104.678514924756,12.5090936487508
487,-32.7138163519648,-1.76254753098218,1578.64093892566,75.8157916215926,20.8220596944352
488,-33.2228184023025,-1.56801201467471,1400.6183068856,85.3702545981002,16.4063972103553
489,NA,NA,1366.85474726052,115.342902935877,11.8503584743345
490,-33.1715837986969,NA,1597.17642012499,56.2458199222583,NA
491,NA,NA,NA,NA,NA
492,-33.8613209859003,-2.53073099499672,1519.55414686927,96.6767067219134,15.7178931553823
493,NA,NA,NA,NA,NA
494,-34.1634330159023,-1.4856155000678,1687.07668592644,113.799504829153,14.8249914484184
495,-33.3166818855977,-1.09837215264271,1359.01473261078,78.1616059849129,17.3872416704577
